X,player_name,salary,season
1928,raymond felton,1471382,2018
783,kelly oubre jr.,1920240,2016
721,brandon bass,3000000,2016
1977,alfonzo mckinnie,1378242,2018
2248,thaddeus young,13964045,2019
543,goran dragic,14783000,2016
2809,cj miles,8333333,2020
710,drew gooden,3300000,2016
2220,goran dragic,18109175,2019
1410,sasha vujacic,980431,2017
854,james anderson,1015421,2016
2994,jacob evans,1925880,2020
85,goran dragic,7500000,2015
643,mirza teletovic,5500000,2016
2351,ben mclemore,5460000,2019
2990,tony bradley,1962360,2020
216,julius randle,2997360,2015
2291,danny green,10000000,2019
1895,terrance ferguson,1785000,2018
847,henry walker,1100602,2016
2061,nick johnson,874636,2018
735,furkan aldemir,2836768,2016
638,martell webster,5613500,2016
1804,nerlens noel,4187599,2018
1708,al jefferson,10000000,2018
353,jason maxiell,915243,2015
2278,omer asik,11286516,2019
1908,jeff withey,1577230,2018
594,ryan anderson,8500000,2016
645,deron williams,5378974,2016
2839,jabari parker,6500000,2020
485,bernard james,236886,2015
2960,grant williams,2379840,2020
1021,al horford,26540100,2017
91,kyrie irving,7070730,2015
618,ed davis,6980802,2016
138,nick young,4994420,2015
1855,gary harris,2550055,2018
2937,t.j. leaf,2813280,2020
3075,dwyane wade,1512601,2020
3142,ignas brazdeikis,898310,2020
1730,vince carter,8000000,2018
1314,adreian payne,2022240,2017
893,luc mbah a moute,947276,2016
308,melvin ely,1316809,2015
2053,robert sacre,980431,2018
2753,dewayne dedmon,13333333,2020
2308,markelle fultz,8339880,2019
701,nerlens noel,3457800,2016
476,lance thomas,403784,2015
3008,dragan bender,1678854,2020
96,kevin martin,6792500,2015
231,mike miller,2732000,2015
2672,kawhi leonard,32742000,2020
2,joe johnson,23180790,2015
438,jarnell stokes,725000,2015
2148,georgios papagiannis,185397,2018
2502,richaun holmes,1600520,2019
832,rudy gobert,1175880,2016
209,joel freeland,3013512,2015
2681,damian lillard,29802321,2020
845,wesley johnson,1100602,2016
1945,chris mccullough,1471382,2018
2701,steven adams,25842697,2020
1031,harrison barnes,22116750,2017
2173,gordon hayward,31214295,2019
2316,cory joseph,7945000,2019
1328,henry ellenson,1704120,2017
730,brian roberts,2854940,2016
70,marcus thornton,8575000,2015
3076,nigel williams-goss,1500000,2020
2237,eric bledsoe,15000000,2019
2946,deandre' bembry,2603982,2020
1293,tony snell,2368327,2017
263,zach lavine,2055840,2015
827,jarell martin,1230840,2016
2723,julius randle,18000000,2020
2369,jonathan isaac,4969080,2019
3084,theo pinson,1445697,2020
2368,kyle singler,4996000,2019
2350,de'aaron fox,5470920,2019
2037,john lucas iii,980431,2018
250,reggie jackson,2204369,2015
2991,keldon johnson,1950600,2020
362,ekpe udoh,915243,2015
1173,tarik black,6191000,2017
1645,tim hardaway jr.,17325000,2018
2205,aaron gordon,21590909,2019
381,jae crowder,915243,2015
202,dorell wright,3150000,2015
2229,jonas valanciunas,16539326,2019
1192,luis scola,5500000,2017
661,timofey mozgov,4950000,2016
823,cartier martin,1270964,2016
1442,robert sacre,980431,2017
370,quincy acy,915243,2015
2044,pablo prigioni,980431,2018
2918,romeo langford,3458400,2020
175,jonas valanciunas,3678360,2015
166,mario chalmers,4000000,2015
617,lou williams,7000000,2016
46,andrea bargnani,11500000,2015
2017,semi ojeleye,1291892,2018
1670,thaddeus young,13964045,2018
754,michael carter-williams,2399040,2016
944,cameron bairstow,845059,2016
317,pero antic,1250000,2015
276,jeff ayres,1828750,2015
1061,evan turner,16393443,2017
110,gerald henderson,6000000,2015
2682,kevin love,28942830,2020
437,hassan whiteside,769881,2015
2729,bismack biyombo,17000000,2020
294,miroslav raduljica,1500000,2015
1312,tim frazier,2090000,2017
446,russ smith,507336,2015
3009,cheick diallo,1678854,2020
2732,gorgui dieng,16229213,2020
239,austin rivers,2439840,2015
2808,p.j. tucker,8349039,2020
804,shane larkin,1500000,2016
2331,boban marjanovic,7000000,2019
83,boris diaw,7500000,2015
3147,max strus,898310,2020
2129,nikola jovanovic,543471,2018
355,omri casspi,915243,2015
1523,julian jacobs,543471,2017
1148,channing frye,7806971,2017
1550,cat barber,543471,2017
607,avery bradley,7730337,2016
2884,jamal murray,4444746,2020
2150,travis wear,148318,2018
2733,ricky rubio,16200000,2020
2709,danilo gallinari,22615559,2020
1938,mario chalmers,1471382,2018
1075,jonas valanciunas,14382023,2017
610,pau gasol,7448760,2016
1242,quincy pondexter,3617978,2017
2151,ray mccallum,121112,2018
2097,thomas bryant,815615,2018
2124,zach auguste,543471,2018
68,trevor ariza,8579089,2015
1067,pau gasol,15500000,2017
641,josh mcroberts,5543725,2016
660,chris andersen,5000000,2016
43,al horford,12000000,2015
1899,spencer dinwiddie,1656092,2018
1717,gerald henderson,9000000,2018
2618,bruce brown,838464,2019
1102,kemba walker,12000000,2017
492,jordan hamilton,150591,2015
1997,yogi ferrell,1312611,2018
1750,langston galloway,7000000,2018
1357,jarell martin,1286160,2017
2687,joel embiid,27504630,2020
707,paul pierce,3376000,2016
2336,luka doncic,6560640,2019
455,glenn robinson iii,507336,2015
998,kevin martin,200600,2016
27,demarcus cousins,14746000,2015
2910,danuel house jr.,3540000,2020
877,grant jerrett,947276,2016
145,kostas papanikolaou,4797664,2015
927,jack cooley,845059,2016
3134,david nwaba,903111,2020
691,marreese speights,3815000,2016
51,danilo gallinari,10854850,2015
894,chuck hayes,947276,2016
3001,markieff morris,1750000,2020
1040,nicolas batum,20869566,2017
3109,yante maten,1416852,2020
1232,james johnson,4000000,2017
2531,raymond felton,1512601,2019
2230,gary harris,16517857,2019
1830,doug mcdermott,3294994,2018
2555,ian clark,1512601,2019
2174,kyle lowry,31200000,2019
468,pierre jackson,507336,2015
2327,dewayne dedmon,7200000,2019
671,jared dudley,4375000,2016
2582,jordan bell,1378242,2019
2212,zach lavine,19500000,2019
2383,emmanuel mudiay,4294480,2019
2270,will barton,11830358,2019
125,chris andersen,5375000,2015
160,thabo sefolosha,4150000,2015
545,tristan thompson,14260870,2016
1721,jamychal green,8533333,2018
2792,matthew dellavedova,9607500,2020
2118,derek cooke jr.,543471,2018
2973,willie cauley-stein,2177483,2020
794,sam dekker,1646400,2016
137,brandan wright,5000000,2015
130,josh mcroberts,5305000,2015
1767,milos teodosic,6000000,2018
352,jeffery taylor,915243,2015
97,jj redick,6792500,2015
1787,dante exum,4992385,2018
779,kent bazemore,2000000,2016
1852,domantas sabonis,2659800,2018
1160,lou williams,7000000,2017
1165,jeremy lamb,6511628,2017
1190,jared sullinger,5628000,2017
1077,thaddeus young,14153652,2017
2941,lonnie walker iv,2689920,2020
2851,rodney hood,5718000,2020
1373,rakeem christmas,1052342,2017
2141,joe johnson,473835,2018
821,tyus jones,1282080,2016
2014,nicolas brussino,1312611,2018
3131,admiral schofield,1000000,2020
489,michael beasley,195440,2015
1572,troy williams,76725,2017
286,james young,1674480,2015
2935,bryn forbes,2875000,2020
421,dewayne dedmon,816482,2015
2678,khris middleton,30603448,2020
1501,kyle collinsworth,543471,2017
3025,patrick patterson,1620564,2020
1198,brandon ingram,5281680,2017
2654,yante maten,18948,2019
535,john wall,15851950,2016
1702,robert covington,10464092,2018
2528,shelvin mack,1512601,2019
557,tyson chandler,13000000,2016
2152,manny harris,115344,2018
1254,kj mcdaniels,3333333,2017
2992,derrick white,1948080,2020
2008,sheldon mac,1312611,2018
2903,tyler herro,3640200,2020
333,archie goodwin,1112280,2015
1726,markelle fultz,8339880,2018
2629,john jenkins,486520,2019
1170,marco belinelli,6333333,2017
971,t.j. mcconnell,525093,2016
9,rudy gay,19317326,2015
221,kawhi leonard,2894059,2015
720,jerryd bayless,3000000,2016
1664,ricky rubio,14275000,2018
2454,john collins,2299080,2019
797,sergey karasev,1599840,2016
1268,dante cunningham,2978250,2017
2878,garrett temple,4767000,2020
799,jerian grant,1572360,2016
1959,caleb swanigan,1465920,2018
953,pat connaughton,625093,2016
816,rondae hollis-jefferson,1335480,2016
3078,alfonzo mckinnie,1500000,2020
2400,justise winslow,3448926,2019
865,hassan whiteside,981348,2016
1241,kentavious caldwell-pope,3678319,2017
2562,frank jackson,1378242,2019
306,mason plumlee,1357080,2015
334,nemanja nedovic,1104240,2015
1663,robin lopez,14357750,2018
2019,abdel nader,1167333,2018
695,kyle o'quinn,3750000,2016
10,kevin durant,18995624,2015
1181,karl-anthony towns,5960160,2017
1229,jordan hill,4000000,2017
681,devin harris,4053446,2016
107,robin lopez,6124729,2015
389,jared cunningham,915243,2015
1151,corey brewer,7612172,2017
1743,festus ezeli,7400000,2018
1158,rodney stuckey,7000000,2017
2939,malik beasley,2731714,2020
1799,greivis vasquez,4347826,2018
325,miles plumlee,1169880,2015
1274,dion waiters,2898000,2017
1204,jonas jerebko,5000000,2017
1348,rondae hollis-jefferson,1395600,2017
795,lance thomas,1636842,2016
1407,damjan rudez,980431,2017
2873,frank kaminsky,4767000,2020
3051,frank jackson,1618520,2020
2054,will bynum,980431,2018
1577,alonzo gee,57672,2017
2974,anfernee simons,2149560,2020
1027,dwight howard,23180275,2017
2961,jarrett allen,2376840,2020
1853,jerian grant,2639314,2018
2744,luke babbitt,14651700,2020
905,justin holiday,947276,2016
1488,andrew andrews,543471,2017
2783,dwight powell,10259375,2020
2738,dennis schroder,15500000,2020
2318,jamychal green,7666667,2019
2494,jacob evans,1644240,2019
104,jarrett jack,6300000,2015
578,monta ellis,10300000,2016
2311,shaun livingston,8307692,2019
2560,dillon brooks,1378242,2019
368,diante garrett,915243,2015
3118,david stockton,1378242,2020
746,frank kaminsky,2612520,2016
2357,dwight howard,5337000,2019
2088,isaiah briscoe,815615,2018
379,khris middleton,915243,2015
2742,marcus morris sr.,15000000,2020
375,jarvis varnado,915243,2015
1469,jordan mcrae,874636,2017
2184,jrue holiday,25976111,2019
4,dwight howard,21436271,2015
2593,shaquille harrison,1311265,2019
338,xavier henry,1082000,2015
1199,kyle korver,5239437,2017
1335,david lee,1551659,2017
2490,julyan stone,1656092,2019
3040,gerald green,1620564,2020
1297,dario saric,2318280,2017
931,cleanthony early,845059,2016
2831,de'andre hunter,7068360,2020
129,shaun livingston,5305000,2015
1800,jamal crawford,4328000,2018
2677,kyrie irving,31742000,2020
2635,andrew bogut,307648,2019
2569,ivan rabb,1378242,2019
2227,bismack biyombo,17000000,2019
1441,ian clark,980431,2017
939,langston galloway,845059,2016
734,stanley johnson,2841960,2016
81,ersan ilyasova,7900000,2015
2793,dante exum,9600000,2020
2743,clint capela,14896552,2020
57,jrue holiday,9904495,2015
1809,jonas jerebko,4000000,2018
568,andre iguodala,11710456,2016
952,norman powell,650000,2016
1436,robbie hummel,980431,2017
1857,d.j. wilson,2534280,2018
1674,tyson chandler,13000000,2018
725,tibor pleiss,2900000,2016
482,kendrick perkins,274573,2015
330,rudy gobert,1127400,2015
2995,dzanan musa,1911600,2020
2606,brad wanamaker,838464,2019
1424,jakarr sampson,980431,2017
503,tim frazier,59686,2015
1053,wesley matthews,17145838,2017
2750,marcin gortat,13565218,2020
1146,tyler zeller,8000000,2017
1711,matthew dellavedova,9607500,2018
820,shabazz napier,1294440,2016
392,doron lamb,915243,2015
602,jeff teague,8000000,2016
3018,derrick jones jr.,1645357,2020
1494,brady heslip,543471,2017
2418,terry rozier,3050390,2019
2355,marcus morris sr.,5375000,2019
2813,elfrid payton,8000000,2020
505,austin daye,53838,2015
2258,nikola vucevic,12750000,2019
1282,aaron brooks,2700000,2017
580,gerald wallace,10105855,2016
2819,jayson tatum,7830000,2020
1892,henry ellenson,1857480,2018
2927,zhaire smith,3058800,2020
536,demarcus cousins,15851950,2016
1134,ersan ilyasova,8400000,2017
2570,damyean dotson,1378242,2019
2529,omri casspi,1512601,2019
2036,toure' murry,980431,2018
1797,devin harris,4402546,2018
2423,jakob poeltl,2947320,2019
1249,buddy hield,3517200,2017
256,jordan farmar,2077000,2015
3111,jaylen nowell,1400000,2020
2080,rashawn thomas,815615,2018
2638,jimmer fredette,208509,2019
3060,mitchell robinson,1599712,2020
2845,wesley johnson,6134520,2020
2705,chandler parsons,25102511,2020
1315,kelly oubre jr.,2006640,2017
1807,leandro barbosa,4000000,2018
510,kobe bryant,25000000,2016
2074,dillon brooks,815615,2018
1235,mario hezonja,3909840,2017
1277,tomas satoransky,2870813,2017
1495,e.j. singler,543471,2017
2980,caleb swanigan,2033160,2020
818,tim hardaway jr.,1304520,2016
494,toney douglas,107676,2015
67,mike conley,8694216,2015
634,karl-anthony towns,5703600,2016
2970,luke kornet,2250000,2020
2948,harry giles iii,2578800,2020
1710,meyers leonard,9904495,2018
2273,marcus smart,11660716,2019
696,mario hezonja,3741480,2016
2083,matt jones,815615,2018
682,lavoy allen,4050000,2016
171,devin harris,3878896,2015
1565,chasson randle,143860,2017
449,erick green,507336,2015
590,lance stephenson,9000000,2016
236,noah vonleh,2524200,2015
2745,danny green,14634146,2020
3127,carsen edwards,1228026,2020
2675,gordon hayward,32700690,2020
2249,clint capela,13793104,2019
2791,john henson,9732396,2020
2919,bam adebayo,3454080,2020
127,spencer hawes,5305000,2015
2464,terrance ferguson,2118840,2019
2375,kyle o'quinn,4449000,2019
700,will barton,3533333,2016
3135,dewan hernandez,898310,2020
1998,dequan jones,1312611,2018
1785,dirk nowitzki,5000000,2018
1697,patty mills,10714286,2018
1814,willie cauley-stein,3704160,2018
1910,caron butler,1551659,2018
2966,dejounte murray,2321735,2020
1482,aj hammons,650000,2017
520,brook lopez,19689000,2016
1647,evan turner,17131148,2018
270,john henson,1987320,2015
2568,abdel nader,1378242,2019
1527,tim quarterman,543471,2017
595,brandon jennings,8344497,2016
1950,salah mejri,1471382,2018
1941,luc mbah a moute,1471382,2018
447,brady heslip,507336,2015
974,aaron harrison,525093,2016
1530,cameron jones,543471,2017
1118,al jefferson,10314532,2017
2181,damian lillard,27977689,2019
1504,richard solomon,543471,2017
2735,brandon knight,15643750,2020
2386,glenn robinson iii,4075000,2019
2634,pau gasol,333285,2019
1690,kemba walker,12000000,2018
1509,ryan arcidiacono,543471,2017
2043,shayne whittington,980431,2018
1948,donald sloan,1471382,2018
599,channing frye,8193029,2016
50,larry sanders,11000000,2015
571,thaddeus young,11235955,2016
2416,bryn forbes,3125000,2019
776,t.j. warren,2041080,2016
2239,ricky rubio,14975000,2019
1362,larry nance jr.,1207680,2017
2049,jorge gutierrez,980431,2018
2021,john jenkins,1050961,2018
2663,russell westbrook,38506482,2020
1754,jae crowder,6796117,2018
1137,e'twaun moore,8081363,2017
1684,nikola mirotic,12500000,2018
1589,stephen curry,37457154,2018
1358,brice johnson,1273920,2017
274,giannis antetokounmpo,1873200,2015
926,tyler johnson,845059,2016
82,tayshaun prince,7707865,2015
1189,tyler johnson,5628000,2017
377,aaron brooks,915243,2015
2153,tim quarterman,96406,2018
3011,julyan stone,1656092,2020
788,james young,1749840,2016
2930,ryan arcidiacono,3000000,2020
2795,delon wright,9473684,2020
182,darrell arthur,3457149,2015
1237,thabo sefolosha,3850000,2017
1207,kyle singler,4837500,2017
2982,mike muscala,2028594,2020
2107,rasheed sulaimon,543471,2018
623,carl landry,6500000,2016
574,tyreke evans,10734586,2016
1400,raymond felton,980431,2017
2624,wesley matthews,512746,2019
237,james johnson,2500000,2015
870,robert sacre,981348,2016
116,anthony davis,5607240,2015
1452,d.j. kennedy,874636,2017
2282,tony snell,10807143,2019
2122,stefan jankovic,543471,2018
982,bo mccalebb,525093,2016
2408,devin booker,3314365,2019
1389,willie reed,1015696,2017
1318,jusuf nurkic,1921320,2017
3044,jarell martin,1620564,2020
2206,danilo gallinari,21587579,2019
1080,rajon rondo,14000000,2017
697,patty mills,3578947,2016
2486,kyle kuzma,1689840,2019
1471,christian wood,874636,2017
666,jahlil okafor,4582680,2016
975,christian wood,525093,2016
1738,boris diaw,7500000,2018
553,brandon knight,13500000,2016
2594,elie okobo,1238464,2019
2360,thabo sefolosha,5250000,2019
2685,demar derozan,27739975,2020
15,paul george,15937290,2015
2412,kelly oubre jr.,3208630,2019
1291,domantas sabonis,2440200,2017
465,cameron bairstow,507336,2015
1259,jamal murray,3210840,2017
801,bruno caboclo,1524000,2016
587,rajon rondo,9500000,2016
2746,rudy gay,14500000,2020
2157,marshon brooks,60283,2018
684,jordan hill,4000000,2016
1396,henry sims,980431,2017
1322,kevin seraphin,1800000,2017
2247,taj gibson,14000000,2019
2259,kelly olynyk,12537527,2019
47,deandre jordan,11440123,2015
324,clint capela,1189200,2015
121,courtney lee,5450000,2015
3176,ky bowman,350189,2020
1295,trey lyles,2340600,2017
59,anderson varejao,9704545,2015
2455,denzel valentine,2280600,2019
997,chase budinger,206192,2016
2585,monte morris,1349383,2019
359,wesley johnson,915243,2015
1521,marshall plumlee,543471,2017
1555,deron williams,259526,2017
531,jimmy butler,16407500,2016
2428,cedi osman,2775000,2019
1581,alex poythress,35166,2017
400,chris douglas-roberts,915243,2015
1342,demetrius jackson,1450000,2017
141,luis scola,4868499,2015
2751,jj redick,13486300,2020
733,dante cunningham,2850000,2016
1085,michael kidd-gilchrist,13000000,2017
1119,tyreke evans,10203755,2017
1756,ben simmons,6434520,2018
1167,carl landry,6500000,2017
1117,zach randolph,10361445,2017
2497,dzanan musa,1632240,2019
2445,donte divincenzo,2481000,2019
2508,damian jones,1544951,2019
3048,joe johnson,1620564,2020
300,lamar odom,1448490,2015
1978,ike anigbogu,1378242,2018
664,jonas valanciunas,4660482,2016
824,javale mcgee,1270964,2016
3065,tyrone wallace,1588231,2020
2510,georgios papagiannis,1544951,2019
2377,ed davis,4449000,2019
2300,e'twaun moore,8808685,2019
1824,malik monk,3447480,2018
872,pablo prigioni,947726,2016
2295,jared dudley,9530000,2019
2911,domantas sabonis,3529555,2020
766,zach lavine,2148360,2016
1140,sergio rodriguez,8000000,2017
2465,grayson allen,2074320,2019
2695,bradley beal,27093019,2020
2797,jerami grant,9346153,2020
956,jarrid famous,525093,2016
2111,e.j. singler,543471,2018
119,greg monroe,5479934,2015
118,andrew wiggins,5510640,2015
2667,lebron james,37436858,2020
1793,de'aaron fox,4609200,2018
597,corey brewer,8229375,2016
1398,markel brown,980431,2017
2853,mo bamba,5697600,2020
2298,rajon rondo,9000000,2019
1013,cory jefferson,49709,2016
477,dahntay jones,387632,2015
1802,kris dunn,4221000,2018
3013,josh hart,1655160,2020
1915,quinn cook,1544951,2018
1228,kris humphries,4000000,2017
1850,thon maker,2799720,2018
2032,elton brand,980431,2018
3062,malcolm miller,1588231,2020
2075,dakari johnson,815615,2018
1112,joe johnson,11000000,2017
2128,cameron jones,543471,2018
2832,josh jackson,7059480,2020
2235,demarre carroll,15400000,2019
3171,jeff green,439475,2020
689,nemanja bjelica,3950001,2016
2322,lonzo ball,7461960,2019
226,luke ridnour,2750000,2015
2304,jerami grant,8653847,2019
3138,stanton kidd,898310,2020
2268,kentavious caldwell-pope,12000000,2019
891,damien wilkins,947276,2016
1834,luke kennard,3275280,2018
2307,jerryd bayless,8575916,2019
1183,otto porter jr.,5893981,2017
2470,chandler hutchison,1990520,2019
3100,elie okobo,1416852,2020
2952,vincent poirier,2505793,2020
839,rj hunter,1148640,2016
3022,tyler lydon,1620564,2020
504,tyrus thomas,53838,2015
2904,donovan mitchell,3635760,2020
1553,ryan kelly,286785,2017
828,andre roberson,1210800,2016
1250,mike miller,3500000,2017
1310,cameron payne,2112480,2017
1576,justin harper,57672,2017
2476,deandre liggins,1795015,2019
1911,pascal siakam,1544951,2018
813,andrea bargnani,1362897,2016
1045,allen crabbe,18500000,2017
189,andrei kirilenko,3326235,2015
2072,t.j. williams,815615,2018
1311,denzel valentine,2092200,2017
544,khris middleton,14700000,2016
1533,trey freeman,543471,2017
88,avery bradley,7191011,2015
165,ian mahinmi,4000000,2015
212,randy foye,3000000,2015
3071,paul zipser,1544951,2020
1602,jrue holiday,25686667,2018
219,marcus morris sr.,2943221,2015
3145,eric paschall,898310,2020
613,anthony davis,7070730,2016
2196,kevin love,24119025,2019
251,jeremy lamb,2202000,2015
1166,aron baynes,6500000,2017
1025,chris bosh,23741060,2017
633,kyle korver,5746479,2016
2440,justin anderson,2516048,2019
423,brandon davies,816482,2015
729,nik stauskas,2869440,2016
1458,grant jerrett,874636,2017
687,thabo sefolosha,4000000,2016
1583,patricio garino,31969,2017
2388,stanley johnson,3940402,2019
1353,tyus jones,1339680,2017
739,darrell arthur,2814000,2016
232,kirk hinrich,2732000,2015
1609,kevin love,24119025,2018
838,damjan rudez,1149500,2016
2029,jordan farmar,980431,2018
1499,jalen jones,543471,2017
1184,nikola mirotic,5782450,2017
2788,deandre jordan,9881598,2020
3164,chris clemons,563347,2020
1427,gerald green,980431,2017
1298,taurean prince,2318280,2017
2394,frank kaminsky,3627842,2019
2996,omari spellman,1897800,2020
74,monta ellis,8360000,2015
902,richard jefferson,947276,2016
1617,marc gasol,22642350,2018
2553,channing frye,1512601,2019
3012,marshon brooks,1656092,2020
1957,ian clark,1471382,2018
787,dennis schroder,1763400,2016
1650,evan fournier,17000000,2018
326,andre roberson,1160880,2015
432,justin holiday,816482,2015
1953,jarell martin,1471382,2018
2252,eric gordon,13500375,2019
16,marc gasol,15829688,2015
1942,kevon looney,1471382,2018
1461,alan williams,874636,2017
862,kris humphries,1000000,2016
3117,rodney purvis,1378242,2020
2857,jason smith,5450000,2020
3047,jordan bell,1620564,2020
785,jusuf nurkic,1842000,2016
980,cliff alexander,525093,2016
181,gerald green,3500000,2015
3016,jordan mcrae,1645357,2020
2861,alexis ajinca,5285394,2020
1771,kristaps porzingis,5697054,2018
1420,metta world peace,980431,2017
1039,deandre jordan,21165675,2017
1582,gary payton ii,35116,2017
3157,isaiah briscoe,838464,2020
3149,alen smailagic,898310,2020
2363,patrick beverley,5027028,2019
483,john lucas iii,269189,2015
1567,ray mccallum,121112,2017
1902,richaun holmes,1600520,2018
756,myles turner,2357760,2016
2320,jeremy lamb,7488372,2019
2326,d.j. augustin,7250000,2019
3049,vince carter,1620564,2020
1699,terrence ross,10500000,2018
2916,dario saric,3481986,2020
2579,thomas bryant,1378242,2019
1579,jarrett jack,57672,2017
761,ramon sessions,2170465,2016
1159,boban marjanovic,7000000,2017
2794,deandre ayton,9562920,2020
3072,amile jefferson,1529007,2020
2112,drew crawford,543471,2018
2477,malik beasley,1773840,2019
990,joe johnson,261894,2016
2860,lauri markkanen,5300400,2020
56,demar derozan,10100000,2015
765,kelly olynyk,2165160,2016
1303,luc mbah a moute,2203000,2017
1794,ron baker,4544000,2018
1435,jorge gutierrez,980431,2017
2367,mike muscala,5000000,2019
2807,bogdan bogdanovic,8529386,2020
3099,jalen brunson,1416852,2020
2016,khris middleton,1300000,2018
2012,jarrod uthoff,1312611,2018
1481,georges niang,650000,2017
1445,stephen zimmerman,950000,2017
2645,jakarr sampson,85458,2019
1658,demarre carroll,15400000,2018
2114,kaleb tarczewski,543471,2018
1343,malachi richardson,1439800,2017
2804,lonzo ball,8719320,2020
1231,lance stephenson,4000000,2017
2261,jordan clarkson,12500000,2019
1157,boris diaw,7000000,2017
2231,timofey mozgov,16000000,2019
69,channing frye,8579088,2015
1681,jeremy lin,12516746,2018
3156,damion lee,842327,2020
2275,dion waiters,11550000,2019
573,marcin gortat,11217391,2016
55,gerald wallace,10105855,2015
708,anthony morrow,3344000,2016
1041,lamarcus aldridge,20575005,2017
17,kevin love,15719063,2015
2655,eric moreland,17092,2019
1497,daniel ochefu,543471,2017
1128,meyers leonard,9213483,2017
2475,trey burke,1795015,2019
937,keith benson,845059,2016
3063,monte morris,1588231,2020
3110,isaac bonga,1416842,2020
1057,joakim noah,17000000,2017
168,mo williams,3965074,2015
2823,darrell arthur,7464912,2020
1161,ed davis,6666667,2017
1090,jordan clarkson,12500000,2017
23,roy hibbert,14898938,2015
941,devyn marble,845059,2016
1480,bobby brown,680534,2017
2211,jabari parker,20000000,2019
2121,beau beech,543471,2018
2482,furkan korkmaz,1740000,2019
1443,thomas robinson,980431,2017
2498,james ennis iii,1621415,2019
1742,channing frye,7420912,2018
474,kenyon martin,414551,2015
1662,james johnson,14651700,2018
2260,miles plumlee,12500000,2019
1309,rudy gobert,2121288,2017
2893,malik monk,4028400,2020
2894,patrick mccaw,4000000,2020
2736,kelly oubre jr.,15625000,2020
2573,dwayne bacon,1378242,2019
1071,danilo gallinari,15050000,2017
2899,p.j. washington,3831840,2020
378,rasual butler,915243,2015
2798,tyus jones,9258000,2020
978,pierre jackson,525093,2016
1889,tyler zeller,1933941,2018
940,shayne whittington,845059,2016
1267,nik stauskas,2993040,2017
293,ronny turiaf,1500000,2015
846,luke babbitt,1100602,2016
958,jonathon simmons,525093,2016
913,nate robinson,947276,2016
199,carlos delfino,3250000,2015
1584,pierre jackson,31969,2017
123,jj hickson,5381750,2015
2859,coby white,5307120,2020
2250,marcin gortat,13565218,2019
1401,jordan farmar,980431,2017
2713,terry rozier,19894737,2020
869,chris johnson,981348,2016
1051,tobias harris,17200000,2017
2662,chris paul,38506482,2020
934,johnny o'bryant iii,845059,2016
2066,keith benson,874636,2018
1554,ronnie price,276828,2017
1569,derrick williams,115344,2017
1946,beno udrih,1471382,2018
1821,zaza pachulia,3477600,2018
873,tyler hansbrough,947276,2016
3020,isaiah taylor,1620564,2020
3107,bruce brown,1416852,2020
1331,malik beasley,1627320,2017
2769,trevor ariza,12195122,2020
3019,isaiah thomas,1620564,2020
2339,ben simmons,6434520,2019
1449,tyler ulis,918369,2017
120,jamal crawford,5450000,2015
